Aveti 20 echipe.

[1]5 Cei 3 muschetari
Marinescu Mirela 9
Costache Diana 5
Muntean Irina 9
Georgescu Oana 5
Nedelcu Roxana 4
Average score: 6.400

[2]5 Winner
Alexandru Lucian 9
Dan Ionel 8
Suciu Raluca 9
Neacsu Madalina 8
Baciu Iuliana 6
Average score: 8.000

[3]5 Mistretii Atomici
Paun Monica 7
Zaharia Claudia 3
Rotaru Loredana 10
Marcu Sorin 2
Ghita Cosmin 9
Average score: 6.200

[4]5 Elixir Junior
Costea Corina 3
Cretu Ciprian 9
Szabo Ana 4
David Dumitru 1
Diaconu Ramona 7
Average score: 4.800

[5]5 Black swans
Calin Liliana 9
Luca Radu 6
Stancu Razvan 2
Dragan Vlad 1
Rus Laura 10
Average score: 5.600

[6]5 Legalize
Stoian Florina 0
Avram Ovidiu 4
Bucur Iulia 9
Filip Viorel 10
Pavel Valentina 0
Average score: 4.600

[7]5 Pufuletii
Rosu Alin 1
Olteanu Claudiu 4
Nita Carmen 2
Nistor Catalina 10
Iacob Robert 9
Average score: 5.200

[8]5 Savage
Iancu Costel 6
Simion Dan 3
Dumitrescu Andreea-Elena 4
Roman Camelia 4
Nicolae Oana-Maria 4
Average score: 4.200

[9]5 Konfetti
Nagy Georgeta 7
Manea Laurentiu 5
Ene Mircea 5
Lungu Elena-Cristina 6
Petre Alina-Elena 6
Average score: 5.800

[10]5 The Skyrynners
Coman Silviu 7
Preda Dragos 2
Tanase Alina-Maria 2
Lupu Paul 6
Muresan Maria-Cristina 8
Average score: 5.000

[11]5 MO si F.O.C.A
Cojocaru Petru 6
Iordache Liviu 7
Dobre Attila 9
Ivan Adina 4
Craciun Andreea-Maria 10
Average score: 7.200

[12]5 Shooting Stars
Balan Ileana 0
Voicu Alina-Mihaela 1
Grigore Victor 4
Mocanu Vasilica 10
Vlad Cristina-Elena 7
Average score: 4.400

[13]5 Defending Champs
Dragomir Rodica 10
Badea Cristina-Maria 2
Enache Marinela 8
Neagu Veronica 7
Ionita Silvia 9
Average score: 7.200

[14]5 The Abusement Park
Cristea Alexandra-Maria 7
Barbu Zoltan 3
Anghel Roxana-Elena 10
Ungureanu Violeta 7
Dinu Anca-Maria 10
Average score: 7.400

[15]5 Chunky Monkees
Andrei Sergiu 10
Ion Viorica 3
Sandu Alexandru-Ionut 10
Stanci Ancuta 0
Tudor Ioana-Alexandra 6
Average score: 5.800

[16]5 Chafing the Dream
Moldovan Emilia 4
Florea Andreea-Cristina 0
Toma Ioana-Maria 5
Oprea Zsolt 8
Ilie Ionut-Alexandru 10
Average score: 5.400

[17]5 Ibuprofen and Ben Gay
Munteanu Eugen 0
Vasile Teodora 2
Lazar Istvan 10
Stefan Mihai-Alexandru 9
Marin Timea 4
Average score: 5.000

[18]5 The Big Egos
Constantin Ilie 7
Serban Lavinia 3
Mihai Levente 5
Rusu Cornelia 7
Ionescu Luminita 8
Average score: 6.000

[19]5 Vandelay Industries
Ciobanu Stefania 1
Matei Andrea 3
Gheorghe Tudor 6
Stoica Cornel 0
Stan Octavian 4
Average score: 2.800

[20]5 The Waiver Wire
Dumitru Iulian 1
Radu Simona 2
Pop Anamaria 6
Popescu Anca 10
Popa Florentina 6
Average score: 5.000
--- ROUND NO:1
Cei 3 muschetari                 -                           Winner
Mistretii Atomici                -                    Elixir Junior
Black swans                      -                        Pufuletii
Konfetti                         -                   The Skyrynners
MO si F.O.C.A                    -                 Defending Champs
The Abusement Park               -                   Chunky Monkees
Chafing the Dream                -            Ibuprofen and Ben Gay
The Big Egos                     -                  The Waiver Wire

WINNERS OF ROUND NO:1
The Big Egos                     - 7.00
Chafing the Dream                - 6.40
The Abusement Park               - 8.40
MO si F.O.C.A                    - 8.20
Konfetti                         - 6.80
Black swans                      - 6.60
Mistretii Atomici                - 7.20
Winner                           - 9.00

--- ROUND NO:2
The Big Egos                     -                Chafing the Dream
The Abusement Park               -                    MO si F.O.C.A
Konfetti                         -                      Black swans
Mistretii Atomici                -                           Winner

WINNERS OF ROUND NO:2
Winner                           - 10.00
Konfetti                         - 7.80
The Abusement Park               - 9.40
The Big Egos                     - 8.00

--- ROUND NO:3
Winner                           -                         Konfetti
The Abusement Park               -              
